nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 65456 : -0.835746 for     0.86214    3.52238
@@@ ID 65457 : -0.835827 for     9.38074     5.8213
@@@ ID 65458 : -0.835674 for     5.03701 -9.88131e-324
@@@ ID 65459 : -0.663870 for     1.09174 0.00467445
@@@ ID 65460 : -0.835827 for          10         10
@@@ ID 65461 : -2.056710 for    -7.74692   -3.53729
@@@ ID 65462 : -0.835815 for     6.45423 1.13635e-322
@@@ ID 65463 : -0.662944 for     1.08523 0.00431441
@@@ ID 65464 : -0.767559 for      2.1567 -0.00934897
@@@ ID 65465 : -0.844438 for     2.99347 1.4822e-323
@@@ ID 65466 : -1.883623 for    -2.72565   -2.94288
@@@ ID 65467 : -0.837108 for     3.65018 -0.00467445
@@@ ID 65468 : -0.835758 for     2.06819         10
@@@ ID 65469 : -0.638732 for    0.914467 -0.00934891
@@@ ID 65470 : -2.058423 for     -10.453   -8.82865
@@@ ID 65471 : -2.053481 for    -2.52753   -6.58418
@@@ ID 65472 : -2.058232 for   -0.148868     -10.04
@@@ ID 65473 : -0.835684 for   -0.637322    2.76558
@@@ ID 65474 : -0.697894 for     1.43549 1.13635e-322
@@@ ID 65475 : -0.835738 for    0.231739    2.55536
@@@ ID 65476 : -0.635148 for    0.914395 -0.0168767
@@@ ID 65477 : -2.056692 for    -7.73708   -3.53639
@@@ ID 65478 : -0.835827 for     9.60894    7.44857
@@@ ID 65479 : -2.048213 for    -4.22792   -5.02001
@@@ ID 65480 : -2.029225 for     -1.2436   -5.02001
@@@ ID 65481 : -2.058394 for   -0.725727        -12
@@@ ID 65482 : -2.035572 for    -2.73702         -5
@@@ ID 65483 : -0.835742 for     0.99473    4.99065
@@@ ID 65484 : -2.054446 for    -4.23484   -5.95886
@@@ ID 65485 : -2.035558 for    -2.73285   -5.00048
@@@ ID 65486 : -0.624552 for    0.225273 1.13635e-322
@@@ ID 65487 : -2.058318 for    -5.02388   -8.93829
@@@ ID 65488 : -1.926113 for      5.6036   -2.95597
@@@ ID 65489 : -2.058222 for    -9.53782   -3.89543
@@@ ID 65490 : -0.835788 for     3.05685    2.55536
@@@ ID 65491 : -0.835799 for     4.20241    2.91131
@@@ ID 65492 : -2.057931 for    -5.08534   -7.34165
@@@ ID 65493 : -0.835776 for     2.01731    2.54692
@@@ ID 65494 : -0.835786 for      2.7401    2.47468
@@@ ID 65495 : -2.058409 for      4.7112   -11.2585
@@@ ID 65496 : -0.835776 for     3.42534    5.05302
@@@ ID 65497 : -2.058409 for     4.71155   -11.2662
@@@ ID 65498 : -0.835238 for     4.71175 1.13635e-322
@@@ ID 65499 : -2.052481 for     6.87667   -4.10073
@@@ ID 65500 : -0.835827 for     9.94474    5.88093
@@@ ID 65501 : -0.835660 for    0.917628     1.2608
@@@ ID 65502 : -2.058411 for     5.14573   -11.3636
@@@ ID 65503 : -2.058355 for     5.88612   -9.50094
@@@ ID 65504 : -1.989756 for    -6.08633   -1.45565
@@@ ID 65505 : -1.522776 for    -3.75412   -1.27768
@@@ ID 65506 : -2.058416 for     3.29541        -12
@@@ ID 65507 : -2.052853 for      4.4568    -4.1736
@@@ ID 65508 : -0.835848 for      3.3627    1.26977
@@@ ID 65509 : -2.057434 for     5.65179   -6.76532
@@@ ID 65510 : -0.835233 for     4.70894 1.13635e-322
@@@ ID 65511 : -2.052884 for     4.45871    -4.1792
@@@ ID 65512 : -2.058423 for    -9.31852   -10.9369
@@@ ID 65513 : -2.057119 for    -4.43319   -6.92017
@@@ ID 65514 : -2.058423 for    -9.09498   -11.0423
@@@ ID 65515 : -1.068933 for     3.39818   -1.28612
@@@ ID 65516 : -2.058419 for     9.41717        -12
@@@ ID 65517 : -2.041471 for     5.05621   -3.59501
@@@ ID 65518 : -2.058407 for    -11.0517   -4.89148
@@@ ID 65519 : -2.054044 for      1.7557   -5.68181
@@@ ID 65520 : -2.041058 for     3.40131   -3.59501
@@@ ID 65521 : -0.835630 for    -1.51894    5.93968
@@@ ID 65522 : -0.624501 for      0.2219 1.13635e-322
@@@ ID 65523 : -2.052864 for     4.46064   -4.17542
@@@ ID 65524 : -0.641400 for    0.870472 5.43472e-323
@@@ ID 65525 : -2.058404 for     8.88786   -10.5563
@@@ ID 65526 : -2.058419 for     9.41717        -12
@@@ ID 65527 : -0.560009 for     2.34522  -0.811919
@@@ ID 65528 : -0.835804 for     4.97812     9.0582
@@@ ID 65529 : -2.006595 for     -5.5615   -2.23824
@@@ ID 65530 : -0.835824 for     7.22987    2.26825
@@@ ID 65531 : -1.746720 for     -4.3269   -1.45565
@@@ ID 65532 : -2.055572 for     2.44251   -5.68181
@@@ ID 65533 : -0.835630 for    -1.52229    5.93035
@@@ ID 65534 : -0.821829 for     2.44584 1.13635e-322
@@@ ID 65535 : -0.752738 for    -10.3731    8.34401
@@@ ID 65536 : -0.835816 for     5.87826    5.10915
@@@ ID 65537 : -2.057657 for     7.29942   -6.96793
@@@ ID 65538 : -1.060854 for     3.23897   -1.28612
@@@ ID 65539 : -2.056290 for       3.219   -5.85067
@@@ ID 65540 : -0.834766 for    -2.17892    2.19784
@@@ ID 65541 : -2.058385 for     6.90659   -9.97118
@@@ ID 65542 : -0.835616 for    0.103994    1.54008
@@@ ID 65543 : -2.056592 for     7.53474   -5.74034
@@@ ID 65544 : -0.835695 for   -0.520171    4.43281
@@@ ID 65545 : -2.053761 for    -2.97276   -6.52025
@@@ ID 65546 : -0.840401 for      3.4027 1.13635e-322
@@@ ID 65547 : -0.835630 for    -1.51039     5.9432
@@@ ID 65548 : -2.056599 for      7.5365   -5.75023
@@@ ID 65549 : -0.834785 for    -2.16991    2.20755
@@@ ID 65550 : -1.070250 for     3.40918   -1.28433
@@@ ID 65551 : -1.716982 for     3.01045   -1.74198
@@@ ID 65552 : -2.058336 for    -4.43536   -9.62687
@@@ ID 65553 : -2.057220 for     9.63051    -6.4227
@@@ ID 65554 : -2.058399 for     -10.922   -4.63294
@@@ ID 65555 : -0.835648 for    -1.75785    4.84076
@@@ ID 65556 : -1.392402 for         -12    6.88835
@@@ ID 65557 : -2.036935 for    -2.90891   -5.01108
@@@ ID 65558 : -0.762793 for     2.07167 1.13635e-322
@@@ ID 65559 : -0.835676 for   -0.776351    4.95682
@@@ ID 65560 : -0.834360 for     2.43108   0.222117
@@@ ID 65561 : -0.829728 for     2.45657 0.00930634
@@@ ID 65562 : -2.058399 for    -10.9264   -4.62616
@@@ ID 65563 : -1.072310 for     3.38837   -1.27593
@@@ ID 65564 : -0.835807 for     5.16499    8.25615
@@@ ID 65565 : -2.058369 for     4.80395   -9.87746
@@@ ID 65566 : -2.000393 for    -3.83891   -3.54865
@@@ ID 65567 : -2.058306 for   -0.639845   -10.6009
@@@ ID 65568 : -0.835825 for     7.90292    9.35034
@@@ ID 65569 : -2.050337 for    -8.56893   -1.16618
@@@ ID 65570 : -0.837918 for     3.56304 1.13635e-322
@@@ ID 65571 : -1.974666 for    -2.05566   -3.80797
@@@ ID 65572 : -2.053706 for    -2.96383   -6.51153
@@@ ID 65573 : -0.835807 for     5.15519    8.25756
@@@ ID 65574 : -1.711428 for    -2.91943   -2.17519
@@@ ID 65575 : -2.038542 for     -3.9878   -4.52623
@@@ ID 65576 : -2.058039 for    0.997716   -8.77195
@@@ ID 65577 : -0.522893 for    -11.2404    8.34401
@@@ ID 65578 : -1.923661 for    -2.47971   -3.26012
@@@ ID 65579 : -2.057855 for      -4.719   -7.51662
@@@ ID 65580 : -1.773414 for     -1.3435   -2.50554
@@@ ID 65581 : -2.055257 for    -3.11829    -6.8526
@@@ ID 65582 : -0.835396 for     4.82761 1.13635e-322
@@@ ID 65583 : -0.827645 for     2.44813 0.00743304
@@@ ID 65584 : -0.635458 for    0.706005 0.00567059
@@@ ID 65585 : -0.636089 for    0.709933 0.00674411
@@@ ID 65586 : -2.053789 for    -2.97994   -6.52372
@@@ ID 65587 : -0.835827 for          10    8.84065
@@@ ID 65588 : -0.835833 for     7.08886   0.583091
@@@ ID 65589 : -0.646326 for     0.93763 8.39912e-323
@@@ ID 65590 : -0.835731 for   0.0579154    3.26478
@@@ ID 65591 : -0.835749 for     1.40723     7.3889
@@@ ID 65592 : -2.054434 for     4.77148    -4.6275
@@@ ID 65593 : -0.835786 for     4.07169    4.84197
@@@ ID 65594 : -0.842631 for     2.79397 1.13635e-322
@@@ ID 65595 : -2.056669 for      1.5147    -6.8302
@@@ ID 65596 : -1.946495 for    -1.51567   -3.57494
@@@ ID 65597 : -2.053793 for    -2.98013   -6.52445
@@@ ID 65598 : -0.836088 for     5.17314 0.00661709
@@@ ID 65599 : -2.039749 for     2.64782   -3.69445
@@@ ID 65600 : -0.835749 for     1.05858    3.69782
@@@ ID 65601 : -2.056797 for     -4.2314   -6.85632
@@@ ID 65602 : -0.835686 for   -0.998932    3.69445
@@@ ID 65603 : -0.835810 for     5.16216    3.27301
@@@ ID 65604 : -0.835761 for     1.92882    3.70188
@@@ ID 65605 : -0.835815 for     5.88693    7.70418
@@@ ID 65606 : -0.835377 for     4.81133 1.13635e-322
@@@ ID 65607 : -0.835786 for     4.06511    4.83384
@@@ ID 65608 : -2.058401 for     7.63725   -10.4585
@@@ ID 65609 : -0.835749 for     1.40771    7.39907
@@@ ID 65610 : -0.835826 for     7.98663    4.84528
@@@ ID 65611 : -0.844415 for     3.00397 1.33398e-322
@@@ ID 65612 : -0.835670 for   -0.651614    7.39227
@@@ ID 65613 : -0.720373 for     1.82323 7.41098e-323
@@@ ID 65614 : -0.823310 for     2.39328  0.0101162
@@@ ID 65615 : -0.830296 for     2.52476 1.13635e-322
@@@ ID 65616 : -0.835810 for     5.38018     7.3889
@@@ ID 65617 : -0.835817 for     6.05246    3.88768
@@@ ID 65618 : -1.871718 for    -6.52308 1.13635e-322
@@@ ID 65619 : -0.835739 for      0.2451    2.60244
@@@ ID 65620 : -2.053613 for     5.01801   -4.33604
@@@ ID 65621 : -2.056330 for     4.30209   -5.74365
@@@ ID 65622 : -0.823771 for     2.39813  0.0099279
@@@ ID 65623 : -2.058025 for     5.61317   -7.75214
@@@ ID 65624 : -0.835786 for     4.06595    4.83271
@@@ ID 65625 : -2.043012 for     4.46244   -3.69616
@@@ ID 65626 : -0.835730 for    0.566043    7.39738
@@@ ID 65627 : -1.754316 for    -1.34513   -2.42099
@@@ ID 65628 : -0.835789 for     4.30648    8.53642
@@@ ID 65629 : -0.835789 for     5.45208   0.464266
@@@ ID 65630 : -0.616222 for   -0.162299 1.13635e-322
@@@ ID 65631 : -2.058320 for     2.57907   -9.24447
@@@ ID 65632 : -2.058399 for    -6.80617   -8.73143
@@@ ID 65633 : -0.835770 for     2.97649    5.27179
@@@ ID 65634 : -0.817240 for     2.45289 -0.00784755
@@@ ID 65635 : -2.042891 for     4.52077   -3.68876
@@@ ID 65636 : -0.835815 for     5.80551    7.77232
@@@ ID 65637 : -0.835748 for     1.17608    4.26325
@@@ ID 65638 : -0.985275 for     4.68124   -1.29129
@@@ ID 65639 : -0.835379 for     4.81375 -9.41284e-05
@@@ ID 65640 : -0.835788 for     4.23802     8.5314
@@@ ID 65641 : -0.835807 for     5.05197    4.11544
@@@ ID 65642 : -0.703016 for     1.56337 1.13635e-322
@@@ ID 65643 : -0.835309 for    -7.94438    8.68743
@@@ ID 65644 : -0.835732 for    0.651957    9.11701
@@@ ID 65645 : -0.835729 for    0.560306    7.38856
@@@ ID 65646 : -0.835343 for     4.81893 -0.00799382
@@@ ID 65647 : -2.048863 for     2.56911   -4.23416
@@@ ID 65648 : -0.838802 for     3.53858 -0.00278947
@@@ ID 65649 : -0.835516 for    -5.69106    9.61972
@@@ ID 65650 : -0.659788 for     1.08493 1.13635e-322
@@@ ID 65651 : -0.835688 for   -0.349999         10
@@@ ID 65652 : -0.835809 for     2.54462    1.85426
@@@ ID 65653 : -0.835768 for     1.13804    2.37291
@@@ ID 65654 : -1.794620 for    -6.14316 1.13635e-322
@@@ ID 65655 : -0.835827 for     9.72619    7.06187
@@@ ID 65656 : -0.835827 for     9.46327    4.62564
@@@ ID 65657 : -2.058421 for    -6.08595   -11.7208
@@@ ID 65658 : -0.630466 for    0.709113 -0.0101841
@@@ ID 65659 : -0.811105 for     2.46028 -0.0162739
@@@ ID 65660 : -0.825600 for     2.39602  0.0124477
@@@ ID 65661 : -0.835769 for     2.68507     3.9344
@@@ ID 65662 : -0.835818 for     6.13952    4.49979
@@@ ID 65663 : -2.055510 for     7.40339   -5.01199
@@@ ID 65664 : -0.543384 for     6.72534   -1.18529
@@@ ID 65665 : -0.835744 for    0.907004    3.95449
@@@ ID 65666 : -1.328320 for    -4.88528 1.13635e-322
@@@ ID 65667 : -2.058273 for   -0.378839   -10.3242
@@@ ID 65668 : -0.835818 for     6.13611    4.48949
@@@ ID 65669 : -0.819387 for      2.3922 0.00502413
@@@ ID 65670 : -2.058394 for     8.56587   -10.1468
@@@ ID 65671 : -1.936236 for    -4.56043   -2.24989
@@@ ID 65672 : -0.835827 for      9.3081    4.10486
@@@ ID 65673 : -0.634772 for     4.15293  -0.602831
@@@ ID 65674 : -0.752358 for      1.9565  0.0101162
@@@ ID 65675 : -0.835814 for     5.72456    4.49473
@@@ ID 65676 : -0.833617 for      4.0238 0.00845082
@@@ ID 65677 : -2.058026 for    -6.48191   -6.24493
@@@ ID 65678 : -0.836950 for     3.62908 1.13635e-322
@@@ ID 65679 : -0.835711 for  -0.0361104     5.2528
@@@ ID 65680 : -0.835549 for    -2.99328    7.56544
@@@ ID 65681 : -2.058273 for   -0.381335   -10.3292
@@@ ID 65682 : -0.823408 for     2.39867 0.00943752
@@@ ID 65683 : -0.631695 for    0.703703 -0.00472744
@@@ ID 65684 : -0.835769 for     1.14688    2.36617
@@@ ID 65685 : -0.835822 for     6.83361    3.97679
@@@ ID 65686 : -2.040903 for     4.64474   -3.43266
@@@ ID 65687 : -2.058406 for    0.834338        -12
@@@ ID 65688 : -0.835776 for     3.22409    3.88812
@@@ ID 65689 : -1.904470 for     2.15863   -2.76544
@@@ ID 65690 : -0.633070 for    0.701886 1.13635e-322
@@@ ID 65691 : -0.815567 for     2.39972 -0.00152626
@@@ ID 65692 : -0.835768 for     1.13425    2.37564
@@@ ID 65693 : -0.835776 for     3.22419    3.89727
@@@ ID 65694 : -2.056815 for    -6.26744   -5.05338
@@@ ID 65695 : -1.646830 for    -3.06946   -1.93934
@@@ ID 65696 : -1.796530 for    -3.91424   -1.94915
@@@ ID 65697 : -1.826628 for    -5.15749   -1.06344
@@@ ID 65698 : -0.544573 for     6.72858   -1.18309
@@@ ID 65699 : -2.050982 for  -0.0484275   -6.35108
@@@ ID 65700 : -2.055254 for     3.52991    -5.1596
@@@ ID 65701 : -0.996583 for    0.801547  -0.817675
@@@ ID 65702 : -0.834910 for     3.82588 1.13635e-322
@@@ ID 65703 : -0.835818 for     6.13828    4.50582
@@@ ID 65704 : -1.801415 for  -0.0577338   -2.53199
@@@ ID 65705 : -2.039939 for    -4.86458   -3.90598
@@@ ID 65706 : -0.835810 for     4.89273    2.48036
@@@ ID 65707 : -0.835529 for  -0.0079662    1.38119
@@@ ID 65708 : -0.835818 for     6.65268  -0.060928
@@@ ID 65709 : -0.835667 for   -0.603697    2.54128
@@@ ID 65710 : -0.835810 for     6.84589   0.196663
@@@ ID 65711 : -0.835768 for     2.59777    3.89804
@@@ ID 65712 : -0.835801 for     1.96304    1.94864
@@@ ID 65713 : -2.056008 for   -0.807133   -7.57172
@@@ ID 65714 : -0.500524 for     -1.8537 1.13635e-322
@@@ ID 65715 : -0.807765 for      2.3952 -0.00965322
@@@ ID 65716 : -0.835665 for   -0.606946     2.5334
@@@ ID 65717 : -1.943274 for    -6.02774  -0.982267
@@@ ID 65718 : -0.578989 for      2.8647  -0.591884
@@@ ID 65719 : -0.835825 for     7.88886    3.91317
@@@ ID 65720 : -0.835809 for     4.08735    1.94864
@@@ ID 65721 : -2.051178 for     -10.511   0.662795
@@@ ID 65722 : -0.835802 for     3.42008    2.25291
@@@ ID 65723 : -0.835815 for      5.8653    7.04245
@@@ ID 65724 : -2.058046 for     -11.157   -1.64937
@@@ ID 65725 : -0.835802 for     3.42876    2.24673
@@@ ID 65726 : -0.842352 for     2.78425 1.13635e-322
@@@ ID 65727 : -0.835665 for   -0.606101    2.53217
@@@ ID 65728 : -0.835665 for   -0.614792    2.54167
@@@ ID 65729 : -2.058416 for      7.9116   -11.5868
@@@ ID 65730 : -2.043105 for     -7.1265   -1.95658
@@@ ID 65731 : -0.835815 for     5.54656    2.25367
@@@ ID 65732 : -0.835724 for  0.00438128    3.80366
@@@ ID 65733 : -0.835827 for     8.37687    1.35599
@@@ ID 65734 : -0.835828 for     8.95107   0.763723
@@@ ID 65735 : -0.835803 for     4.05102    2.54128
@@@ ID 65736 : -0.834610 for     6.31418  -0.362731
@@@ ID 65737 : -0.835819 for     6.38265    6.57785
@@@ ID 65738 : -0.835828 for     8.26121 1.13635e-322
@@@ ID 65739 : -0.528989 for     2.58838  -0.602644
@@@ ID 65740 : -2.058023 for     7.10099   -7.60833
@@@ ID 65741 : -0.636320 for     3.20763    -0.5165
@@@ ID 65742 : -2.056053 for    0.112187   -7.44205
@@@ ID 65743 : -0.812506 for     2.40602 -0.0062738
@@@ ID 65744 : -0.835667 for   -0.605369    2.54435
@@@ ID 65745 : -0.835825 for     7.89904    3.91269
@@@ ID 65746 : -0.835836 for     2.85839    1.07997
@@@ ID 65747 : -0.835773 for     1.41049    2.39068
@@@ ID 65748 : -0.835827 for          10    2.46097
@@@ ID 65749 : -0.835768 for     1.82683    2.84187
@@@ ID 65750 : -0.818215 for     2.41261 1.13635e-322
@@@ ID 65751 : -2.051183 for        2.64   -4.45062
@@@ ID 65752 : -0.632266 for     3.21249  -0.559913
@@@ ID 65753 : -0.636066 for        3.21    -0.5234
@@@ ID 65754 : -0.835498 for  -0.0738053    1.33822
@@@ ID 65755 : -0.835767 for     2.78359    6.65169
@@@ ID 65756 : -2.058358 for    -5.74547    -8.7524
@@@ ID 65757 : -0.835798 for     5.14029   0.539986
@@@ ID 65758 : -2.058335 for    -1.12591   -10.8618
@@@ ID 65759 : -2.056371 for     2.62742   -6.02545
@@@ ID 65760 : -0.835860 for     3.16801    1.12304
@@@ ID 65761 : -2.058403 for    -3.17798   -11.8991
@@@ ID 65762 : -1.978070 for    -7.41157 1.13635e-322
@@@ ID 65763 : -0.636080 for     3.20196  -0.522186
@@@ ID 65764 : -0.835818 for     5.32499   0.561522
@@@ ID 65765 : -0.835826 for     8.55945    3.05376
@@@ ID 65766 : -0.835680 for     3.70408    0.66911
@@@ ID 65767 : -0.835811 for     5.35576    4.19313
@@@ ID 65768 : -0.637822 for     2.18969  -0.340944
@@@ ID 65769 : -0.835762 for     2.38489    6.91339
@@@ ID 65770 : -0.835827 for          10    5.86975
@@@ ID 65771 : -0.835858 for     3.16677     1.1413
@@@ ID 65772 : -0.833837 for      2.5419   0.299498
@@@ ID 65773 : -0.835742 for    0.335295     2.6682
@@@ ID 65774 : -0.631571 for    0.652247 1.13635e-322
@@@ ID 65775 : -0.835860 for     3.17846    1.11625
@@@ ID 65776 : -0.533331 for     2.59526  -0.593839
@@@ ID 65777 : -0.835825 for     7.88332    3.91472
@@@ ID 65778 : -0.815083 for     2.40749 -0.00339226
@@@ ID 65779 : -0.835826 for     8.55705    3.06015
@@@ ID 65780 : -0.835820 for     5.94812    1.43318
@@@ ID 65781 : -0.832235 for     4.63365  -0.301322
@@@ ID 65782 : -0.522148 for     2.98832    -0.8826
@@@ ID 65783 : -0.627400 for     5.12306  -0.602644
@@@ ID 65784 : -0.835827 for     7.42717    1.14331
@@@ ID 65785 : -2.056721 for    -11.5512    0.25302
@@@ ID 65786 : -0.835572 for     2.59567 1.13635e-322
@@@ ID 65787 : -0.835827 for     7.42095     1.1442
@@@ ID 65788 : -0.835827 for     9.93445    1.71497
@@@ ID 65789 : -0.835768 for     2.87403    6.35207
@@@ ID 65790 : -0.834584 for     4.53809 -0.00508839
@@@ ID 65791 : -2.052301 for     3.31486   -4.32706
@@@ ID 65792 : -0.825104 for    0.475229   0.339844
@@@ ID 65793 : -0.835832 for     7.78916   0.291953
@@@ ID 65794 : -0.636807 for     2.69791  -0.442996
@@@ ID 65795 : -0.835543 for     5.09822 -0.0292917
@@@ ID 65796 : -2.039957 for     2.50986   -3.77054
@@@ ID 65797 : -2.031075 for    -3.14705   -4.68109
@@@ ID 65798 : -0.815052 for     2.38607 1.13635e-322
@@@ ID 65799 : -0.524171 for     2.99193  -0.885694
@@@ ID 65800 : -0.835767 for     2.77711    6.65281
@@@ ID 65801 : -0.838203 for     3.56667 -0.00254419
@@@ ID 65802 : -0.835726 for    0.400985    5.89845
@@@ ID 65803 : -2.041879 for    -1.53831   -5.54676
@@@ ID 65804 : -2.057468 for     -9.6842   -2.19078
@@@ ID 65805 : -0.835560 for     4.94729 1.13635e-322
@@@ ID 65806 : -2.037541 for    -5.37692   -3.32585
@@@ ID 65807 : -0.835827 for     9.84818   0.702012
@@@ ID 65808 : -2.055115 for    -6.80074   -3.81262
@@@ ID 65809 : -1.750262 for    -5.02914  -0.872665
@@@ ID 65810 : -0.835828 for     8.37212 1.13635e-322
@@@ ID 65811 : -0.835827 for     9.85218   0.712532
@@@ ID 65812 : -2.057127 for     -2.0652   -8.00694
@@@ ID 65813 : -1.925142 for    -2.03918   -3.32585
@@@ ID 65814 : -2.055426 for     6.88286   -4.96438
@@@ ID 65815 : -0.819081 for      2.4108 0.00154704
@@@ ID 65816 : -0.835827 for          10    4.02842
@@@ ID 65817 : -2.058291 for      8.6059   -8.62796
@@@ ID 65818 : -2.058330 for    -8.46568   -5.73515
@@@ ID 65819 : -0.835834 for     5.74333    1.07089
@@@ ID 65820 : -0.835823 for     7.05079    9.16501
@@@ ID 65821 : -0.835797 for     3.38603    2.42132
@@@ ID 65822 : -1.758002 for    -5.99648 1.13635e-322
@@@ ID 65823 : -0.835823 for     7.04601      9.163
@@@ ID 65824 : -1.925314 for    -2.03738   -3.32739
@@@ ID 65825 : -0.835790 for      4.2829    5.10748
@@@ ID 65826 : -0.835779 for     3.76126    7.09454
@@@ ID 65827 : -0.835853 for     3.79011   0.976745
@@@ ID 65828 : -2.058155 for     7.45262   -7.98201
@@@ ID 65829 : -0.835755 for     0.75681    1.59649
@@@ ID 65830 : -0.835809 for     5.17356    4.08852
@@@ ID 65831 : -1.940991 for     2.95584   -3.01763
@@@ ID 65832 : -0.835823 for     7.04899    9.16655
@@@ ID 65833 : -0.834214 for     1.19391   0.492782
@@@ ID 65834 : -2.007153 for    -7.87296 1.13635e-322
@@@ ID 65835 : -0.835820 for     6.30078     2.4119
@@@ ID 65836 : -1.774498 for      1.0056   -2.04426
@@@ ID 65837 : -1.045327 for    0.872049  -0.885694
@@@ ID 65838 : -0.835785 for      4.0642    6.65169
@@@ ID 65839 : -0.835708 for   -0.038317    6.16332
@@@ ID 65840 : -0.835678 for     3.19079   0.766267
@@@ ID 65841 : -0.835816 for     5.87558     4.5769
@@@ ID 65842 : -0.835853 for     3.78831   0.978292
@@@ ID 65843 : -0.835820 for     6.55404    6.13279
@@@ ID 65844 : -0.722659 for     4.83362    -0.4413
@@@ ID 65845 : -0.835747 for    0.717659    3.12532
@@@ ID 65846 : -0.444761 for    -2.44127 1.13635e-322
@@@ ID 65847 : -2.057876 for    0.997973    -8.4182
@@@ ID 65848 : -1.700389 for    -11.7033    5.85912
@@@ ID 65849 : -0.835718 for    0.211996    8.80682
@@@ ID 65850 : -0.835785 for     4.06922    6.65207
@@@ ID 65851 : -0.835809 for     5.17692    4.09668
@@@ ID 65852 : -0.515600 for     2.99646  -0.872477
@@@ ID 65853 : -0.835820 for     6.30063    2.41789
@@@ ID 65854 : -0.811486 for     2.38399 -0.00396715
@@@ ID 65855 : -2.058288 for    -11.7881   -2.04426
@@@ ID 65856 : -2.006622 for    -5.76885   -2.04426
@@@ ID 65857 : -0.835774 for     2.89172    3.45682
